Vocaloid Motion Data 0002
SLB200LTD
Motion,bone,x,y,z,rx,ry,rz,x_p1x,x_p1y,x_p2x,x_p2y,y_p1x,y_p1y,y_p2x,y_p2y,z_p1x,z_p1y,z_p2x,z_p2y,r_p1x,r_p1y,r_p2x,r_p2y
0,‡VŒ·,0,0,0,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
1,‡VŒ·,-0.075,-2.98E-10,2.33E-09,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
3,‡VŒ·,0.05499998,-1.30E-09,9.08E-09,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
4,‡VŒ·,-9.78E-09,-1.19E-09,9.31E-09,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
5,‡VŒ·,0.02499999,-1.16E-09,9.31E-09,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
6,‡VŒ·,0,0,0,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
10,‡UŒ·,0,0,0,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
12,‡UŒ·,-0.075,-2.98E-10,2.33E-09,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
14,‡UŒ·,0.05499998,-1.30E-09,9.08E-09,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
15,‡UŒ·,-9.78E-09,-1.19E-09,9.31E-09,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
16,‡UŒ·,0.02499999,-1.16E-09,9.31E-09,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
17,‡UŒ·,0,0,0,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
21,‡TŒ·,0,0,0,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
23,‡TŒ·,-0.075,-2.98E-10,2.33E-09,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
25,‡TŒ·,0.05499998,-1.30E-09,9.08E-09,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
26,‡TŒ·,-9.78E-09,-1.19E-09,9.31E-09,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
27,‡TŒ·,0.02499999,-1.16E-09,9.31E-09,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
28,‡TŒ·,0,0,0,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
40,‡UŒ·,0,0,0,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
42,‡UŒ·,-0.075,-2.98E-10,2.33E-09,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
44,‡UŒ·,0.05499998,-1.30E-09,9.08E-09,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
45,‡UŒ·,-9.78E-09,-1.19E-09,9.31E-09,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
46,‡UŒ·,0.02499999,-1.16E-09,9.31E-09,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
47,‡UŒ·,0,0,0,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
51,‡TŒ·,0,0,0,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
53,‡TŒ·,-0.075,-2.98E-10,2.33E-09,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
55,‡TŒ·,0.05499998,-1.30E-09,9.08E-09,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
56,‡TŒ·,-9.78E-09,-1.19E-09,9.31E-09,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
57,‡TŒ·,0.02499999,-1.16E-09,9.31E-09,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
58,‡TŒ·,0,0,0,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
59,‡UŒ·,0,0,0,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
61,‡UŒ·,-0.075,-2.98E-10,2.33E-09,0,0,0,20,20,107,107,20,20,107,107,20,20,107,107,20,20,107,107
